Date : 2026-03-03 13:54:01
Directory : c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components
Total : 117 files,  15529 codes, 918 comments, 1572 blanks, all 18019 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        114 |     15,291 |        807 |      1,506 |     17,604 |
| TypeScript     |          3 |        238 |        111 |         66 |        415 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        117 |     15,529 |        918 |      1,572 |     18,019 |
| . (Files)                                                                                                     |         14 |      2,234 |        132 |        242 |      2,608 |
| __deprecated                                                                                                  |          1 |        141 |          6 |         11 |        158 |
| articles                                                                                                      |          3 |        437 |         20 |         33 |        490 |
| comparison-table                                                                                              |          4 |        318 |          7 |         34 |        359 |
| gallery                                                                                                       |          7 |        468 |          5 |         59 |        532 |
| home                                                                                                          |          3 |        269 |          9 |         21 |        299 |
| layout                                                                                                        |          3 |        498 |         15 |         40 |        553 |
| markdown                                                                                                      |         11 |      1,892 |        236 |        212 |      2,340 |
| pages                                                                                                         |         14 |      2,416 |        198 |        239 |      2,853 |
| pages\index                                                                                                   |          3 |        370 |         34 |         36 |        440 |
| pages\resources                                                                                               |         11 |      2,046 |        164 |        203 |      2,413 |
| pages\resources (Files)                                                                                       |          3 |        291 |         26 |         46 |        363 |
| pages\resources\sidebar                                                                                       |          3 |        641 |         70 |         73 |        784 |
| pages\resources\tools                                                                                         |          1 |        667 |         31 |         45 |        743 |
| pages\resources\views                                                                                         |          4 |        447 |         37 |         39 |        523 |
| products                                                                                                      |          2 |        433 |         13 |         29 |        475 |
| resource-blog                                                                                                 |          3 |        153 |          2 |         18 |        173 |
| shared                                                                                                        |          7 |      1,055 |        107 |         95 |      1,257 |
| ui                                                                                                            |         45 |      5,215 |        168 |        539 |      5,922 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                      | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\__deprecated\veiledning.page.tsx            | TypeScript JSX |        141 |          6 |         11 |        158 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\analytics.tsx                               | TypeScript JSX |        132 |          9 |         18 |        159 |
