Date : 2026-03-03 13:54:01
Directory : c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components
Total : 162 files,  10617 codes, 769 comments, 1183 blanks, all 12569 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        158 |     10,628 |        671 |      1,141 |     12,440 |
| TypeScript     |          3 |        238 |        111 |         66 |        415 |
| PostCSS        |          1 |       -249 |        -13 |        -24 |       -286 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        162 |     10,617 |        769 |      1,183 |     12,569 |
| . (Files)                                                                                                            |         14 |      2,234 |        132 |        242 |      2,608 |
| ..                                                                                                                   |         45 |     -4,912 |       -149 |       -389 |     -5,450 |
| ..\app                                                                                                               |         45 |     -4,912 |       -149 |       -389 |     -5,450 |
| ..\app (Files)                                                                                                       |          5 |       -913 |        -23 |        -63 |       -999 |
| ..\app\_ressurser-dashboard                                                                                          |         12 |       -906 |        -51 |       -101 |     -1,058 |
| ..\app\_ressurser-dashboard (Files)                                                                                  |          4 |       -254 |        -12 |        -27 |       -293 |
| ..\app\_ressurser-dashboard\artikler                                                                                 |          3 |       -283 |        -15 |        -32 |       -330 |
| ..\app\_ressurser-dashboard\artikler (Files)                                                                         |          2 |       -179 |        -10 |        -18 |       -207 |
| ..\app\_ressurser-dashboard\artikler\[slug]                                                                          |          1 |       -104 |         -5 |        -14 |       -123 |
| ..\app\_ressurser-dashboard\guider                                                                                   |          1 |        -55 |          0 |         -3 |        -58 |
| ..\app\_ressurser-dashboard\verktoy                                                                                  |          2 |       -142 |        -14 |        -21 |       -177 |
| ..\app\_ressurser-dashboard\verktoy (Files)                                                                          |          1 |       -132 |        -13 |        -19 |       -164 |
| ..\app\_ressurser-dashboard\verktoy\befaringsveileder                                                                |          1 |        -10 |         -1 |         -2 |        -13 |
